Symbol,Sector,Beta,E[Return]%,Volatility%,Sharpe,Company,Analyst Upside %,Graham Upside %
BANNARIAMM,diversified,1.0411,0.82,40.87,-0.139,BANNARIAMM,20.34,-6.95
CONCORDENV,diversified,1.0407,-16.34,39.13,-0.5838,CONCORDENV,9.63,-51.88
SPCENET,diversified,1.0406,35.73,34.63,0.8441,SPCENET,11.52,-21.56
VENTIVE,diversified,1.0365,-11.79,34.99,-0.5228,VENTIVE,5.7,-8.18
ADANIPORTS,infra,1.0305,-37.09,39.03,-1.1167,Adani Ports & SEZ,22.22,-33.63
BHARTIARTL,diversified,1.0297,-2.04,34.52,-0.2475,Bharti Airtel,14.94,-85.99
RCF,diversified,1.0295,-19.49,36.82,-0.7059,RCF,21.52,-37.12
IXIGO,it,1.0295,-15.46,36.95,-0.5942,IXIGO,12.46,-39.69
VIJAYA,diversified,1.0285,14.95,17.68,0.4776,VIJAYA,23.6,1.13
COALINDIA,energy,1.0266,-7.46,24.55,-0.5687,Coal India,22.08,-68.05
YUVRAAJ,diversified,1.0264,-6.45,30.29,-0.4274,YUVRAAJ,14.79,-48.66
PVR,diversified,1.0235,32.4,29.05,0.8913,PVR,5.44,-52.7
TATAPOWER,energy,1.0223,-10.17,26.34,-0.6328,TATAPOWER,15.2,-45.63
MPSLTD,it,1.0196,-9.82,27.08,-0.6028,MPSLTD,9.46,-35.4
MTARTECH,diversified,1.0195,-11.57,27.58,-0.6554,MTARTECH,14.42,-10.53
DHAMPURSUG,diversified,1.0187,-28.75,37.53,-0.9394,DHAMPURSUG,21.3,-50.49
RENUKA,diversified,1.0157,-12.04,30.4,-0.6098,RENUKA,15.23,-46.44
PNB,banking,1.0152,-5.71,32.08,-0.3806,PNB,15.63,-55.47
FINPIPE,diversified,1.0143,8.45,20.96,0.0929,FINPIPE,23.03,-53.44
VOLTAS,diversified,1.0129,10.86,22.82,0.1911,VOLTAS,22.75,-59.6
TCPLPACK,diversified,1.0123,-14.32,30.81,-0.6759,TCPLPACK,11.99,-0.59
HIINFRA,diversified,1.0105,-12.49,34.15,-0.5562,HIINFRA,14.04,-24.77
INDIGOPNTS,diversified,1.01,20.73,25.32,0.5618,INDIGOPNTS,19.28,-42.98
OLAELECTRIC,auto,1.0097,0.85,31.33,-0.1804,OLAELECTRIC,17.58,-24.93
JKLAKSHMI,diversified,1.0096,-0.3,30.03,-0.2263,JKLAKSHMI,24.86,-37.77
BLS,diversified,1.0084,-8.38,37.84,-0.3933,BLS,12.27,-9.57
SCHNEIDER,infra,1.0077,8.15,42.45,0.0388,SCHNEIDER,7.03,-35.41
CHAMBLFERT,diversified,1.0051,67.29,39.39,1.5435,CHAMBLFERT,18.22,-19.71
GODAVARIB,realty,1.0038,-17.77,44.14,-0.5499,GODAVARIB,7.88,-39.58
GANDHAR,diversified,1.0023,44.51,40.07,0.9487,GANDHAR,11.51,-8.25
BPCL,energy,1.0023,7.49,28.16,0.035,BPCL,10.46,-15.37
CENTURYTEX,textiles,1.0007,-17.25,27.15,-0.8746,CENTURYTEX,6.81,-53.93
SUNPHARMA,pharma,1.0,42.32,34.16,1.0487,Sun Pharmaceutical,17.14,-92.4
NYKAA,diversified,0.9997,-7.53,31.69,-0.4429,FSN E-Commerce (Nykaa),23.53,-99.19
THERMAX,infra,0.9974,4.57,30.33,-0.0635,THERMAX,16.54,-46.09
DONEAR,textiles,0.9973,-7.55,33.79,-0.4158,DONEAR,7.22,-34.37
GOLKALUM,metals,0.9963,14.1,34.32,0.2215,GOLKALUM,15.45,-46.79
NIACL,diversified,0.9957,-19.29,33.53,-0.7692,NIACL,23.72,-29.83
INDSUC,diversified,0.9946,23.7,20.98,0.8202,INDSUC,17.01,-34.04
SUMICHEM,diversified,0.9911,15.53,27.81,0.3246,SUMICHEM,12.29,-32.96
SUNTV,media,0.991,-1.49,17.53,-0.4562,SUNTV,8.35,-37.07
CROMPTON,diversified,0.9908,47.71,39.96,1.0314,CROMPTON,12.24,-8.68
HAL,infra,0.99,22.24,44.95,0.3503,Hindustan Aeronautics,26.83,-67.55
EDELWEISS,banking,0.9895,13.5,25.34,0.276,EDELWEISS,10.24,-29.53
TVSMOTOR,auto,0.9884,16.21,29.08,0.3341,TVSMOTOR,23.85,-59.36
SWIGGY,diversified,0.9881,33.53,34.75,0.7777,SWIGGY,21.79,-23.98
MADRASFERT,diversified,0.9858,-48.33,30.85,-1.7774,MADRASFERT,11.39,2.54
AGARIND,diversified,0.9834,-22.47,28.82,-1.0054,AGARIND,13.07,-55.96
OFSS,it,0.9831,8.91,22.43,0.1076,OFSS,22.88,-56.21
SCI,infra,0.9828,6.74,30.04,0.0079,SCI,7.85,-32.26
GANGAFORG,diversified,0.9826,7.96,34.31,0.0427,GANGAFORG,24.14,-45.38
MASTEK,it,0.9805,12.99,36.32,0.1787,MASTEK,24.01,-59.18
TATAMOTORS,auto,0.9801,3.27,25.79,-0.1254,Tata Motors,23.29,-56.85
PROTEAN,it,0.9791,4.51,30.54,-0.0653,PROTEAN,9.98,-29.55
SKFINDIA,diversified,0.979,2.62,23.87,-0.1626,SKFINDIA,7.26,-32.47
MKPROT,diversified,0.9718,15.46,29.48,0.3041,MKPROT,6.98,-32.74
TIRUMALCHM,pharma,0.9705,-1.81,26.72,-0.311,TIRUMALCHM,5.84,-52.99
INDIAGLYCO,diversified,0.9695,4.44,40.33,-0.051,INDIAGLYCO,19.5,-27.52
TEJASNET,infra,0.9623,19.0,36.99,0.3379,TEJASNET,21.23,-39.27
KOTAKBANK,banking,0.9608,8.16,31.08,0.0534,Kotak Mahindra Bank,14.63,-52.9
BANARISUG,diversified,0.9579,8.07,32.22,0.0487,BANARISUG,21.97,-18.89
JUBLFOOD,diversified,0.9574,25.67,29.68,0.6458,JUBLFOOD,11.74,-40.33
IDEA,diversified,0.9573,23.96,37.13,0.4702,IDEA,13.85,-48.69
TRACXN,it,0.9565,44.48,37.43,1.0146,TRACXN,7.81,-20.59
BANDHANBNK,banking,0.953,47.33,33.02,1.2365,BANDHANBNK,6.8,-43.09
STC,diversified,0.953,-14.76,29.66,-0.7167,STC,12.34,-6.51
UJJIVANSFB,banking,0.9509,-14.69,40.58,-0.5222,UJJIVANSFB,8.94,-57.01
STALLION,diversified,0.9483,15.15,35.94,0.2407,STALLION,20.58,-33.96
SUZLON,energy,0.9479,14.86,29.65,0.282,SUZLON,6.65,-27.95
SENORES,diversified,0.9432,24.24,39.41,0.45,SENORES,6.29,-31.97
TRIVENI,diversified,0.9431,-27.35,37.95,-0.892,TRIVENI,7.52,-53.55
BCPL,diversified,0.9425,22.19,26.72,0.5871,BCPL,5.8,-30.97
BIHARSPNG,textiles,0.9419,21.54,30.39,0.4948,BIHARSPNG,20.48,-13.45
NHPC,energy,0.936,-3.16,28.18,-0.3428,NHPC,6.3,-44.64
DECANGOLD,diversified,0.9334,-12.47,35.6,-0.5328,DECANGOLD,8.28,6.09
ASAHIINDIA,diversified,0.9326,-9.19,29.26,-0.5363,ASAHIINDIA,18.54,-47.97
GSAUTO,auto,0.9266,-10.72,29.73,-0.5793,GSAUTO,23.76,-18.49
GATEWAY,diversified,0.9264,3.74,21.68,-0.1274,GATEWAY,14.78,-56.91
AKZOINDIA,diversified,0.923,-7.4,35.71,-0.3892,AKZOINDIA,8.02,-14.52
WAAREEENER,energy,0.9212,-2.88,33.69,-0.2783,WAAREEENER,19.18,-10.84
M&MFIN,banking,0.9194,8.2,32.46,0.0523,M&MFIN,7.34,-39.33
HITECH,diversified,0.9177,-31.81,34.41,-1.1133,HITECH,5.12,-44.37
NMDC,energy,0.9131,15.9,28.79,0.3265,NMDC,12.75,-45.98
DEEPINDS,diversified,0.9107,-1.09,21.14,-0.3591,DEEPINDS,20.44,-11.39
J&KBANK,diversified,0.9102,15.56,37.57,0.241,J&KBANK,12.63,-55.91
SUPREMEPETRO,diversified,0.907,15.56,24.8,0.3654,SUPREMEPETRO,21.36,-38.8
PFC,energy,0.9069,2.45,25.12,-0.1612,PFC,15.98,-51.33
GREAVESCOT,diversified,0.906,27.51,28.43,0.7391,GREAVESCOT,15.84,-34.43
IOLCP,energy,0.8969,-22.82,32.89,-0.8914,IOLCP,16.83,-63.38
AXITA,diversified,0.8963,8.17,38.22,0.0438,AXITA,23.64,-22.88
INDOTECH,diversified,0.8923,13.83,28.22,0.2596,INDOTECH,9.24,-44.57
PIDILITIND,diversified,0.8895,8.57,45.1,0.0458,Pidilite Industries,15.25,-81.0
INDOFARM,diversified,0.8882,3.99,26.79,-0.0936,INDOFARM,22.1,-52.14
UNIMECH,infra,0.8864,-4.1,29.95,-0.3538,UNIMECH,14.55,-30.77
WELSPUNSPEC,textiles,0.8858,7.21,30.49,0.0234,WELSPUNSPEC,20.78,-46.55
KALLAMTEX,textiles,0.8842,2.43,33.3,-0.1222,KALLAMTEX,7.34,-33.48
SHAKTIPUMP,diversified,0.8841,0.13,21.78,-0.2926,SHAKTIPUMP,11.69,-28.18
JINDALSAW,diversified,0.883,-41.97,35.29,-1.3734,JINDALSAW,11.35,-47.87
INOXWIND,energy,0.8826,-15.56,25.02,-0.8819,INOXWIND,5.5,-43.67
PUNJABCHEM,diversified,0.8818,46.82,35.16,1.1465,PUNJABCHEM,21.96,-59.26
RAYMOND,textiles,0.8814,7.59,43.15,0.0252,RAYMOND,5.43,-31.19
BCCL,diversified,0.8802,71.46,33.69,1.9281,BCCL,23.08,-35.17
IIFL,diversified,0.8796,3.14,23.84,-0.1411,IIFL,11.62,-45.19
DEEPAKNTR,pharma,0.8772,17.35,29.32,0.3701,DEEPAKNTR,12.28,-28.38
MORARJEE,textiles,0.8769,0.34,31.41,-0.196,MORARJEE,13.39,-52.41
KHADIM,textiles,0.875,-11.12,23.47,-0.7506,KHADIM,24.69,-40.36
FORTIS,pharma,0.8738,-2.07,37.69,-0.2274,FORTIS,18.0,-8.96
NH,pharma,0.8654,2.39,30.62,-0.1343,NH,22.42,-33.23
PADAMCOT,textiles,0.862,-34.88,46.92,-0.8819,PADAMCOT,10.1,-25.18
DLINKINDIA,it,0.861,1.53,32.43,-0.1533,DLINKINDIA,20.8,-27.6
NAUKRI,it,0.8566,-7.7,17.54,-0.8097,NAUKRI,15.2,-40.91
PETRONET,energy,0.8506,43.77,37.28,0.9997,PETRONET,11.33,-32.47
SAGILITY,diversified,0.8496,-15.18,43.58,-0.4973,SAGILITY,17.69,-39.14
HYUNDAI,auto,0.848,9.12,19.3,0.1359,HYUNDAI,6.96,-56.16
GUJGASLTD,energy,0.8451,-3.62,41.86,-0.2418,GUJGASLTD,13.32,-49.71
MGL,energy,0.8399,39.29,28.98,1.1313,MGL,12.45,-57.72
DAVANAGERE,diversified,0.8348,-22.11,35.13,-0.8144,DAVANAGERE,17.37,-46.3
CAPLIPOINT,pharma,0.8348,-4.97,28.28,-0.4055,CAPLIPOINT,13.52,-0.26
INDIACEM,diversified,0.8337,-5.65,21.63,-0.5619,INDIACEM,18.04,-58.94
CESC,diversified,0.8295,50.63,44.42,0.9935,CESC,13.79,-28.41
GAIL,energy,0.8276,21.94,33.77,0.4571,GAIL,24.65,-50.89
JSWENERGY,energy,0.823,-2.5,34.07,-0.2642,JSWENERGY,9.97,-46.61
PATELINT,diversified,0.8216,7.11,25.72,0.0238,PATELINT,21.51,2.96
ZEEMEDIA,media,0.8187,-16.23,40.7,-0.5584,ZEEMEDIA,14.23,-16.0
TCI,diversified,0.8181,-4.89,31.65,-0.36,TCI,24.26,-34.94
CHENNPETRO,energy,0.8179,18.1,25.7,0.4513,CHENNPETRO,5.61,-30.17
LATENTVIEW,it,0.8148,-10.56,26.98,-0.6321,LATENTVIEW,9.65,-51.58
WSTCSTPAPR,diversified,0.8139,-0.37,30.5,-0.2252,WSTCSTPAPR,5.04,-60.16
STOVEKRAFT,diversified,0.8139,10.96,36.05,0.1237,STOVEKRAFT,14.21,-51.61
COLPAL,fmcg,0.8133,-13.77,23.59,-0.8591,COLPAL,22.32,-32.76
HMVL,diversified,0.8114,36.09,39.37,0.7517,HMVL,12.34,7.05
VADILALIND,diversified,0.811,61.29,43.99,1.2457,VADILALIND,21.38,-16.53
VALORE,diversified,0.8053,18.7,25.76,0.4737,VALORE,10.38,-36.87
JKUMAR,diversified,0.8038,-16.91,39.68,-0.5901,JKUMAR,9.28,-57.74
HERANBA,pharma,0.7975,24.64,36.38,0.4986,HERANBA,21.75,-34.49
IOC,energy,0.7936,14.22,29.99,0.2576,IOC,20.21,-59.24
COMBAG,diversified,0.792,12.15,25.45,0.2221,COMBAG,9.09,-32.96
ABFRL,textiles,0.7904,15.41,18.5,0.4816,ABFRL,15.69,-27.39
TARTRIND,diversified,0.7892,0.12,30.12,-0.2118,TARTRIND,15.84,6.93
JKPAPER,diversified,0.7806,30.71,41.53,0.5828,JKPAPER,17.41,-60.88
VJLAXMIE,diversified,0.7786,-36.0,35.79,-1.1873,VJLAXMIE,22.02,19.43
NLCINDIA,energy,0.7753,6.54,22.38,0.0017,NLCINDIA,5.52,-13.86
SAIL,metals,0.7728,-51.93,53.54,-1.0912,SAIL,9.3,-54.41
HONASA,fmcg,0.7728,26.08,20.59,0.9508,HONASA,20.24,-44.27
SYRMA,it,0.7689,16.89,14.75,0.7048,SYRMA,8.55,-47.44
WIPRO,it,0.765,55.87,34.84,1.417,Wipro,21.28,-97.2
MINDTREE,it,0.7606,19.03,22.47,0.5578,MINDTREE,7.85,-9.81
GMDC,diversified,0.7572,16.82,40.19,0.2569,GMDC,20.45,-32.62
NDTV,media,0.7508,-1.11,29.24,-0.2603,NDTV,16.64,-33.03
COASTCORP,diversified,0.7481,16.63,51.25,0.1977,COASTCORP,11.02,-31.24
PRAJIND,diversified,0.7475,21.62,24.06,0.6284,PRAJIND,15.68,-58.63
ATFL,fmcg,0.7447,-2.1,27.29,-0.3153,ATFL,17.26,-33.78
KRBL,fmcg,0.7446,11.36,23.05,0.2109,KRBL,13.48,-54.36
EKI,diversified,0.7429,5.78,23.67,-0.0306,EKI,22.74,-25.76
BIOCON,pharma,0.7409,35.66,22.15,1.3167,BIOCON,9.89,-53.88
BEARDSELL,textiles,0.7372,97.22,53.9,1.683,BEARDSELL,9.17,-20.63
ADANIPOWER,diversified,0.7369,40.74,24.79,1.3811,ADANIPOWER,17.01,-29.98
MARINE,diversified,0.7342,11.45,19.92,0.2487,MARINE,13.34,-42.49
NATCOPHARM,pharma,0.7307,9.1,14.06,0.1848,NATCOPHARM,5.38,-45.72
RAYMONDREL,diversified,0.7286,30.26,32.1,0.7402,RAYMONDREL,7.85,-49.78
TNPETRO,energy,0.7263,9.8,28.04,0.1175,TNPETRO,23.62,-6.55
PARAGMILK,fmcg,0.7258,14.89,20.57,0.4079,PARAGMILK,22.68,-52.56
RVNL,infra,0.7247,-10.76,33.84,-0.51,RVNL,22.61,-57.01
LIBERTSHOE,textiles,0.7228,15.52,39.27,0.2297,LIBERTSHOE,9.32,-42.9
GALAXYSURF,fmcg,0.7183,4.76,17.89,-0.0971,GALAXYSURF,15.29,-45.8
TARAPUR,diversified,0.7146,28.86,38.44,0.5818,TARAPUR,18.71,-42.31
NAZARA,media,0.7132,-5.87,25.08,-0.4933,NAZARA,7.25,-5.52
RELIANCE,energy,0.7116,-1.44,27.68,-0.2867,Reliance Industries,17.42,4.59
NSDL,diversified,0.7097,5.45,22.92,-0.0456,NSDL,19.39,-51.52
ZEEL,media,0.6975,-20.14,52.55,-0.5071,ZEEL,20.01,-35.24
GMBREW,diversified,0.6917,-31.55,36.83,-1.0331,GMBREW,6.3,-34.36
NTPC,energy,0.6911,-37.84,30.17,-1.4696,NTPC Limited,18.78,-85.24
HINDPETRO,energy,0.6887,11.92,33.06,0.1638,HINDPETRO,18.48,-35.65
VBL,fmcg,0.6885,3.82,24.44,-0.1098,VBL,22.51,5.93
ONGC,energy,0.6867,-6.86,30.07,-0.4443,ONGC,23.64,-12.98
NBCC,infra,0.6849,-1.92,43.05,-0.1955,NBCC,9.24,-8.96
ITC,fmcg,0.6814,-0.69,27.55,-0.2611,ITC Limited,19.1,-94.6
TNPL,diversified,0.6785,37.04,40.32,0.7575,TNPL,11.92,-55.57
HATSUN,fmcg,0.6776,7.02,21.84,0.0239,HATSUN,5.37,-16.73
GOLDIAM,metals,0.6652,-25.69,27.15,-1.1855,GOLDIAM,13.77,-1.2
BRITANNIA,fmcg,0.6634,6.94,25.8,0.0169,BRITANNIA,10.5,-50.39
PATANJALI,fmcg,0.6624,-10.63,16.69,-1.0268,PATANJALI,10.32,-30.66
GICRE,diversified,0.6589,-17.1,19.97,-1.182,GICRE,13.46,-46.36
OIL,energy,0.6544,34.61,31.06,0.9051,OIL,22.44,-37.31
SYNGENE,pharma,0.6536,30.94,27.24,0.8974,SYNGENE,5.08,-30.11
WELSPUNLIV,textiles,0.6452,14.23,39.15,0.1974,WELSPUNLIV,6.61,-2.86
RECLTD,energy,0.6228,7.85,25.77,0.0524,RECLTD,19.42,-14.85
COFFEEDAY,media,0.6227,11.18,17.35,0.2698,COFFEEDAY,21.98,-55.55
MARICO,fmcg,0.6052,-2.73,17.97,-0.5138,MARICO,23.96,-18.73
MRSBECTORS,fmcg,0.6038,-10.09,23.34,-0.7107,MRSBECTORS,17.39,-28.19
ZODIAC,textiles,0.5958,42.07,26.22,1.3568,ZODIAC,20.68,-26.21
MRPL,energy,0.594,15.78,33.49,0.277,MRPL,14.69,-19.29
GSPL,energy,0.5839,-14.4,31.19,-0.6703,GSPL,6.46,-59.24
ADANIGREEN,energy,0.5776,-17.48,30.5,-0.7863,Adani Green Energy,27.55,18.95
EASEMYTRIP,media,0.4647,49.88,40.64,1.0672,EASEMYTRIP,14.29,-50.69
CIPLA,pharma,0.288,13.33,20.18,0.3383,CIPLA,9.97,-32.45
