screener,sector,signal_share,universe_share,lift,n_signals
capacity_expansion,Industrials,0.14584511023176935,0.12205882352941176,1.1948756018988334,258
capacity_expansion,Financial Services,0.13849632560768796,0.2088235294117647,0.663221840938224,245
capacity_expansion,Consumer Cyclical,0.11644997173544375,0.09117647058823529,1.2771932383887379,206
capacity_expansion,Communication Services,0.04578858111927643,0.045588235294117645,1.0043946826163863,81
capacity_expansion,Consumer Defensive,0.04296212549462974,0.041176470588235294,1.0433659048695794,76
capacity_expansion,Energy,0.03165630299604296,0.04411764705882353,0.7175428679103071,56
capacity_expansion,Basic Materials,0.026003391746749576,0.03529411764705882,0.7367627661579047,46
capacity_expansion,Utilities,0.016958733747880157,0.01764705882352941,0.9609949123798756,30
capacity_expansion,Real Estate,0.008479366873940079,0.033823529411764704,0.25069432496866323,15
growth_stocks,Consumer Cyclical,0.2717391304347826,0.09117647058823529,2.9803646563814867,25
growth_stocks,Technology,0.2391304347826087,0.21470588235294116,1.1137581893984516,22
growth_stocks,Communication Services,0.14130434782608695,0.045588235294117645,3.099579242636746,13
growth_stocks,Industrials,0.08695652173913043,0.12205882352941176,0.7124148768988999,8
growth_stocks,Healthcare,0.08695652173913043,0.14558823529411766,0.5972771190162494,8
growth_stocks,Basic Materials,0.05434782608695652,0.03529411764705882,1.539855072463768,5
growth_stocks,Energy,0.05434782608695652,0.04411764705882353,1.2318840579710144,5
growth_stocks,Real Estate,0.03260869565217391,0.033823529411764704,0.9640831758034026,3
growth_stocks,Financial Services,0.010869565217391304,0.2088235294117647,0.05205143906919779,1
growth_stocks,Consumer Defensive,0.010869565217391304,0.041176470588235294,0.2639751552795031,1
growth_stocks,Utilities,0.010869565217391304,0.01764705882352941,0.6159420289855072,1
graham_10y,Financial Services,0.25891677675033026,0.2088235294117647,1.2398831562691872,196
graham_10y,Technology,0.18494055482166447,0.21470588235294116,0.8613669676625468,140
graham_10y,Consumer Cyclical,0.12417437252311757,0.09117647058823529,1.3619124728341927,94
graham_10y,Communication Services,0.0977542932628798,0.045588235294117645,2.1442877231857502,74
graham_10y,Healthcare,0.07397622192866579,0.14558823529411766,0.5081195041564923,56
graham_10y,Industrials,0.071334214002642,0.12205882352941176,0.5844248858047779,54
graham_10y,Real Estate,0.05812417437252312,0.033823529411764704,1.718453851013727,44
graham_10y,Consumer Defensive,0.05151915455746367,0.041176470588235294,1.2511794678241177,39
graham_10y,Energy,0.04095112285336856,0.04411764705882353,0.9282254513430207,31
graham_10y,Basic Materials,0.026420079260237782,0.03529411764705882,0.7485689123734038,20
graham_10y,Utilities,0.011889035667107,0.01764705882352941,0.6737120211360634,9
small_cap_growth,Technology,0.3,0.21470588235294116,1.3972602739726028,18
small_cap_growth,Industrials,0.21666666666666667,0.12205882352941176,1.7751004016064258,13
small_cap_growth,Healthcare,0.18333333333333332,0.14558823529411766,1.259259259259259,11
small_cap_growth,Financial Services,0.13333333333333333,0.2088235294117647,0.6384976525821596,8
small_cap_growth,Consumer Cyclical,0.13333333333333333,0.09117647058823529,1.4623655913978495,8
small_cap_growth,Energy,0.016666666666666666,0.04411764705882353,0.37777777777777777,1
small_cap_growth,Consumer Defensive,0.016666666666666666,0.041176470588235294,0.40476190476190477,1
