screener,horizon,n,mean_excess_pct,median_excess_pct,risk_adj,hit_rate
growth_stocks,T+21d,556,-1.4023053517736463,-0.9702316840489705,-0.18252029156585328,40.827338129496404
growth_stocks,T+63d,555,-2.44086344197044,-2.181323831731623,-0.15540044584651957,42.34234234234234
growth_stocks,T+126d,529,-2.580638890503542,-4.201456189155579,-0.09946933178316539,42.722117202268436
growth_stocks,T+252d,528,-1.0439695417365054,-7.807938382906072,-0.0198278140117002,39.77272727272727
graham_10y,T+5d,4957,-0.31053821603873116,-0.1777029514312744,-0.12058086124115018,44.52289691345572
graham_10y,T+21d,4957,-1.3725431994401198,-0.9884989153255116,-0.2559745534870806,38.36998184385717
graham_10y,T+63d,4951,-3.355598985255052,-2.917286491394043,-0.2981208570243152,35.9119369824278
graham_10y,T+126d,4488,-4.7895511726174655,-4.9530626730549905,-0.26431012345739013,35.6283422459893
graham_10y,T+252d,4472,-6.5803664089675395,-8.672372515384968,-0.21404538804785037,35.219141323792485
small_cap_growth,T+5d,502,-0.7018314206645024,-0.42700634094385004,-0.10524407289409331,44.42231075697211
small_cap_growth,T+21d,502,-1.4113756415723013,-1.4105491072240501,-0.11064966817224593,43.02788844621514
small_cap_growth,T+63d,499,-1.5667109967793633,-2.8539130266974952,-0.05572975436041973,44.48897795591182
small_cap_growth,T+126d,449,0.24531072957725425,-6.343718188149588,0.005114496374882633,40.089086859688194
small_cap_growth,T+252d,443,5.189540115883589,-14.164205837249757,0.055270632036825564,35.44018058690745
